1.000000000000000000e+03;1.766749933882657997e+00
2.000000000000000000e+03;1.670932010541207990e+00
3.000000000000000000e+03;1.546490836295352667e+00
4.000000000000000000e+03;1.526014695443353775e+00
5.000000000000000000e+03;1.502912462567565166e+00
6.000000000000000000e+03;1.395578039040862306e+00
7.000000000000000000e+03;1.112297280691868728e+00
8.000000000000000000e+03;1.143158421782049849e+00
9.000000000000000000e+03;9.140579264391871517e-01
1.000000000000000000e+04;7.540537417188459823e-01
1.100000000000000000e+04;6.608638373392687893e-01
1.200000000000000000e+04;2.465367662832027851e-01
1.300000000000000000e+04;5.444585822108833906e-01
1.400000000000000000e+04;2.119700635027983726e-01
1.500000000000000000e+04;2.547487118430799558e-01
1.600000000000000000e+04;2.217984205890743132e-01
1.700000000000000000e+04;1.982521318070972483e-01
1.800000000000000000e+04;3.164863742718090900e-01
1.900000000000000000e+04;1.439127084246420718e-01
2.000000000000000000e+04;6.919220410291949952e-02
2.100000000000000000e+04;3.551695627716252024e-01
2.200000000000000000e+04;3.407351952542383988e-01
2.300000000000000000e+04;1.940376328391545668e-01
2.400000000000000000e+04;2.067250241756401763e-01
2.500000000000000000e+04;2.135994057797033496e-01
2.600000000000000000e+04;7.061321978583999515e-02
2.700000000000000000e+04;1.570192502623854458e-01
2.800000000000000000e+04;1.830805165635664977e-01
2.900000000000000000e+04;1.448499473011709560e-01
3.000000000000000000e+04;8.533240883306650315e-02
3.100000000000000000e+04;1.020331757443045245e-01
3.200000000000000000e+04;1.901852688782734169e-01
3.300000000000000000e+04;2.529148673810822645e-01
3.400000000000000000e+04;8.113758255913494644e-02
3.500000000000000000e+04;1.710178043641101819e-01
3.600000000000000000e+04;7.134034857616308734e-02
3.700000000000000000e+04;3.851342368890494500e-02
3.800000000000000000e+04;3.683694705231741612e-02
3.900000000000000000e+04;1.862685228309729768e-01
4.000000000000000000e+04;6.172448668764318747e-02
4.100000000000000000e+04;9.332749509362932294e-02
4.200000000000000000e+04;5.775417242809018775e-02
4.300000000000000000e+04;1.478879388236014614e-01
4.400000000000000000e+04;1.457640216168024916e-01
4.500000000000000000e+04;1.567287794223843900e-01
4.600000000000000000e+04;9.131225899084897957e-02
4.700000000000000000e+04;1.658076976687182236e-01
4.800000000000000000e+04;1.286469278644137848e-01
4.900000000000000000e+04;2.007977552560528955e-01
5.000000000000000000e+04;1.129551286070917676e-01
5.100000000000000000e+04;2.402758943662802738e-01
5.200000000000000000e+04;6.879133101782972104e-02
5.300000000000000000e+04;3.073655661789653215e-01
5.400000000000000000e+04;2.488250585601133047e-01
5.500000000000000000e+04;2.805161783815298127e-01
5.600000000000000000e+04;9.532467902358179312e-01
5.700000000000000000e+04;4.584345935282337914e-01
5.800000000000000000e+04;2.942716155645497267e-01
5.900000000000000000e+04;3.718656975946049714e-01
6.000000000000000000e+04;2.305553432072607323e-01
6.100000000000000000e+04;5.540296964924955603e-01
6.200000000000000000e+04;3.227486417003572750e-01
6.300000000000000000e+04;3.303606941558878685e-01
6.400000000000000000e+04;1.831639297529082666e-01
6.500000000000000000e+04;3.176798138251575310e-01
6.600000000000000000e+04;3.268923127302732490e-01
6.700000000000000000e+04;2.630862628648247270e-01
6.800000000000000000e+04;7.977112100040831266e-02
6.900000000000000000e+04;2.581366440875232926e-01
7.000000000000000000e+04;1.086200797444232258e-01
7.100000000000000000e+04;3.338224047783613924e-01
7.200000000000000000e+04;6.793120802857175455e-01
7.300000000000000000e+04;1.571753932889131677e-01
7.400000000000000000e+04;1.830380150557713026e-01
7.500000000000000000e+04;2.560214549039899756e-01
7.600000000000000000e+04;7.769657746706172541e-02
7.700000000000000000e+04;5.019692543346236935e-01
7.800000000000000000e+04;3.438380083474749660e-01
7.900000000000000000e+04;7.068357456348431378e-02
8.000000000000000000e+04;1.702691385927656564e-01
8.100000000000000000e+04;3.660452258995747221e-01
8.200000000000000000e+04;3.570232400850323895e-01
8.300000000000000000e+04;2.842798433181490392e-01
8.400000000000000000e+04;2.355540729613824769e-01
8.500000000000000000e+04;1.693442146301364082e-01
8.600000000000000000e+04;1.211553625238861870e-01
8.700000000000000000e+04;7.106538245808434462e-02
8.800000000000000000e+04;4.918523340377468633e-01
8.900000000000000000e+04;5.801766495402051887e-02
9.000000000000000000e+04;2.202274846808628950e-01
9.100000000000000000e+04;1.559578926721693626e-01
9.200000000000000000e+04;2.258787191961824647e-01
9.300000000000000000e+04;1.309201869771740856e-01
9.400000000000000000e+04;3.197698134132048731e-02
9.500000000000000000e+04;5.103264894533676016e-02
9.600000000000000000e+04;1.056993344328614748e-01
9.700000000000000000e+04;6.713846759321631663e-02
9.800000000000000000e+04;1.723318441372663212e-01
9.900000000000000000e+04;2.086051566968400162e-01
1.000000000000000000e+05;1.566203317522455452e-01
1.010000000000000000e+05;1.792796614175514169e-01
1.020000000000000000e+05;6.962460041753235074e-02
1.030000000000000000e+05;3.891576411375333722e-01
1.040000000000000000e+05;1.671201374224373926e-01
1.050000000000000000e+05;4.951139686040201271e-02
1.060000000000000000e+05;2.966953935727246749e-01
1.070000000000000000e+05;2.417544670480369362e-01
1.080000000000000000e+05;3.272467075036860074e-01
1.090000000000000000e+05;1.759506941119194645e-01
1.100000000000000000e+05;2.162297512560995560e-01
1.110000000000000000e+05;1.072560760607486618e-01
1.120000000000000000e+05;2.925507843398676006e-02
1.130000000000000000e+05;6.804277480857678917e-02
1.140000000000000000e+05;2.005509096574132621e-01
1.150000000000000000e+05;9.507408803427423727e-02
1.160000000000000000e+05;1.532192321167810956e-01
1.170000000000000000e+05;7.895264075753831434e-02
1.180000000000000000e+05;2.749889343704741695e-01
1.190000000000000000e+05;1.706953600173078955e-01
1.200000000000000000e+05;3.533863727204527572e-01
1.210000000000000000e+05;2.006121399491878898e-01
1.220000000000000000e+05;1.540475057645639134e-01
1.230000000000000000e+05;1.442553188674017273e-01
1.240000000000000000e+05;4.654896177749432984e-01
1.250000000000000000e+05;5.742025758191647566e-02
1.260000000000000000e+05;2.200032681599483897e-01
1.270000000000000000e+05;3.944417248481961458e-02
1.280000000000000000e+05;4.084110729045467569e-01
1.290000000000000000e+05;4.797514439703261524e-01
1.300000000000000000e+05;2.332401868008746326e-01
1.310000000000000000e+05;1.547705099543100482e-01
1.320000000000000000e+05;2.380875405092534036e-01
1.330000000000000000e+05;1.295229440197790682e-01
1.340000000000000000e+05;1.834102691386588907e-02
1.350000000000000000e+05;1.335533862431016738e-01
1.360000000000000000e+05;4.637697228711362696e-01
1.370000000000000000e+05;2.528087122011042909e-01
1.380000000000000000e+05;3.893844046481857446e-01
1.390000000000000000e+05;2.609000347700475841e-01
1.400000000000000000e+05;3.416100159771953138e-01
1.410000000000000000e+05;2.398528058199262403e-01
1.420000000000000000e+05;3.013884892735446686e-01
1.430000000000000000e+05;2.279978659099763105e-01
1.440000000000000000e+05;2.643190777821681214e-01
1.450000000000000000e+05;2.255094473989461556e-01
1.460000000000000000e+05;2.953979894366799419e-01
1.470000000000000000e+05;1.334315824868350098e-01
1.480000000000000000e+05;2.659259095807506301e-01
1.490000000000000000e+05;6.660352761708916713e-02
1.500000000000000000e+05;1.148182155772448226e-01
1.510000000000000000e+05;1.522752115649743943e-01
1.520000000000000000e+05;3.916146876914085029e-01
1.530000000000000000e+05;2.417063864124380512e-01
1.540000000000000000e+05;2.389194291740325271e-01
1.550000000000000000e+05;2.205009620979248020e-01
1.560000000000000000e+05;3.623130412960423041e-01
1.570000000000000000e+05;3.674420174426435981e-01
1.580000000000000000e+05;2.293570774152862146e-01
1.590000000000000000e+05;1.014621594260940451e-01
1.600000000000000000e+05;5.214430661999057692e-01
1.610000000000000000e+05;2.836252597132712383e-01
1.620000000000000000e+05;3.608170417569032673e-01
1.630000000000000000e+05;5.049056145048023136e-01
1.640000000000000000e+05;2.817073785330955205e-01
1.650000000000000000e+05;1.614287070969162574e-01
1.660000000000000000e+05;1.386179685942584283e-01
1.670000000000000000e+05;1.021370743207106607e-01
1.680000000000000000e+05;1.128553822398707385e-01
1.690000000000000000e+05;1.795697962541740744e-01
1.700000000000000000e+05;1.061911605026019528e-01
1.710000000000000000e+05;1.437685700418616930e-01
1.720000000000000000e+05;2.441187407406925913e-01
1.730000000000000000e+05;3.685580160055904053e-01
1.740000000000000000e+05;1.885455600984653202e-01
1.750000000000000000e+05;1.916457720714270230e-01
1.760000000000000000e+05;2.532689517473675211e-01
1.770000000000000000e+05;7.709782451333543896e-02
1.780000000000000000e+05;6.201943159767290270e-01
1.790000000000000000e+05;6.945982724874129044e-01
1.800000000000000000e+05;2.318980513044614777e-01
1.810000000000000000e+05;2.131547523750805251e-01
1.820000000000000000e+05;1.754892228340093063e-01
1.830000000000000000e+05;1.833126422108139475e-01
1.840000000000000000e+05;2.327105627523584283e-02
1.850000000000000000e+05;1.657381484585933040e-01
1.860000000000000000e+05;1.795419389621255579e-01
1.870000000000000000e+05;1.756900362618872280e-01
1.880000000000000000e+05;2.876980364025064074e-01
1.890000000000000000e+05;1.905471225013179171e-01
1.900000000000000000e+05;1.352284124591868475e-01
1.910000000000000000e+05;1.292251411393026961e-01
1.920000000000000000e+05;1.157543288802638931e-01
1.930000000000000000e+05;1.380181942022107311e-01
1.940000000000000000e+05;1.416263980885497098e-01
1.950000000000000000e+05;9.123290129895601785e-02
1.960000000000000000e+05;1.935923963110242896e-01
1.970000000000000000e+05;1.900958897982476248e-01
1.980000000000000000e+05;2.751724934692291180e-01
1.990000000000000000e+05;4.046750312057447174e-01
2.000000000000000000e+05;5.215026369199456946e-01
2.010000000000000000e+05;2.608341850866068845e-01
2.020000000000000000e+05;9.010721632991762486e-02
2.030000000000000000e+05;8.643681369042588436e-02
2.040000000000000000e+05;2.251384345531228515e-01
2.050000000000000000e+05;2.180099757184928433e-01
2.060000000000000000e+05;1.246053192152428435e-01
2.070000000000000000e+05;8.254127305216583943e-02
2.080000000000000000e+05;2.465544511206725353e-01
2.090000000000000000e+05;1.457449615661452480e-01
2.100000000000000000e+05;2.486360265382966117e-01
2.110000000000000000e+05;1.906797515906670792e-01
2.120000000000000000e+05;9.097660246481960311e-02
2.130000000000000000e+05;1.845002024268169172e-01
2.140000000000000000e+05;2.064842243978844416e-01
2.150000000000000000e+05;1.673666459007679130e-01
2.160000000000000000e+05;6.992875456968730696e-02
2.170000000000000000e+05;2.592623218815253150e-01
2.180000000000000000e+05;3.098011197367142588e-01
2.190000000000000000e+05;1.527584880765334996e-01
2.200000000000000000e+05;8.371605858243322262e-02
2.210000000000000000e+05;1.809993541683409812e-01
2.220000000000000000e+05;2.456654415718975970e-01
2.230000000000000000e+05;2.536611516135812150e-01
2.240000000000000000e+05;6.833110210249425387e-02
2.250000000000000000e+05;2.551601660062514654e-01
2.260000000000000000e+05;1.791230149484944745e-01
2.270000000000000000e+05;1.322217475338186288e-01
2.280000000000000000e+05;2.701507811622117505e-01
2.290000000000000000e+05;1.361637589445211793e-01
2.300000000000000000e+05;1.593218768403034113e-01
2.310000000000000000e+05;1.761104272721561448e-01
2.320000000000000000e+05;1.699583898385980674e-01
2.330000000000000000e+05;1.301344407120613167e-01
2.340000000000000000e+05;6.222500332184626587e-02
2.350000000000000000e+05;9.345857118988172563e-02
2.360000000000000000e+05;1.143820038894528546e-01
2.370000000000000000e+05;1.983793633115056854e-01
2.380000000000000000e+05;1.354085898102464491e-01
2.390000000000000000e+05;2.955239321162894672e-01
2.400000000000000000e+05;1.267872732435249561e-01
2.410000000000000000e+05;1.002228381036289889e-01
2.420000000000000000e+05;9.787352577940881815e-02
2.430000000000000000e+05;8.047140230587512821e-02
2.440000000000000000e+05;1.365279068667454854e-01
2.450000000000000000e+05;1.095637902489240145e-01
2.460000000000000000e+05;1.305454496761534744e-01
2.470000000000000000e+05;1.562569011956286003e-01
2.480000000000000000e+05;1.381139690000622033e-01
2.490000000000000000e+05;1.447668546584905402e-01
2.500000000000000000e+05;2.476417151571489728e-01
2.510000000000000000e+05;2.855879707861622152e-01
2.520000000000000000e+05;1.813372512134092673e-01
2.530000000000000000e+05;2.466434366753720298e-01
2.540000000000000000e+05;9.292080665066196343e-02
2.550000000000000000e+05;9.359988890020377872e-02
2.560000000000000000e+05;2.456578648904338136e-01
2.570000000000000000e+05;1.271754580729757833e-01
2.580000000000000000e+05;2.151735438119163901e-01
2.590000000000000000e+05;1.902815244239305648e-01
2.600000000000000000e+05;1.913194923642956846e-01
2.610000000000000000e+05;2.141781203449618920e-01
2.620000000000000000e+05;2.106083127351440487e-01
2.630000000000000000e+05;1.232388331102711454e-01
2.640000000000000000e+05;2.734704988870663711e-01
2.650000000000000000e+05;3.287311384908800371e-01
2.660000000000000000e+05;3.137256086033857194e-01
2.670000000000000000e+05;1.818216148361909423e-01
2.680000000000000000e+05;1.390794836041965576e-01
2.690000000000000000e+05;3.704658550967246389e-01
2.700000000000000000e+05;2.066635762489585637e-01
2.710000000000000000e+05;4.026019948146268290e-01
2.720000000000000000e+05;2.603126631648555733e-01
2.730000000000000000e+05;3.157827184861722314e-01
2.740000000000000000e+05;3.892967010028212105e-01
2.750000000000000000e+05;3.393940936836538635e-01
2.760000000000000000e+05;3.117091152597876169e-01
2.770000000000000000e+05;3.933743239309547279e-01
2.780000000000000000e+05;2.243600357835351666e-01
2.790000000000000000e+05;3.804865300948934159e-01
2.800000000000000000e+05;2.450504791221185807e-01
2.810000000000000000e+05;1.527890644894985273e-01
2.820000000000000000e+05;2.253421696943228858e-01
2.830000000000000000e+05;2.863817848762112983e-01
2.840000000000000000e+05;1.943057028790463048e-01
2.850000000000000000e+05;2.534591779543186596e-01
2.860000000000000000e+05;2.181284539123044819e-01
2.870000000000000000e+05;2.836645933622770621e-01
2.880000000000000000e+05;1.534529900728168195e-01
2.890000000000000000e+05;1.123318245381944719e-01
2.900000000000000000e+05;1.486158382657638000e-01
2.910000000000000000e+05;1.193397676903054094e-01
2.920000000000000000e+05;2.102883373451664983e-01
2.930000000000000000e+05;1.894966690436653556e-01
2.940000000000000000e+05;3.082893508763902557e-01
2.950000000000000000e+05;1.582626984558791750e-01
2.960000000000000000e+05;2.508016527025004883e-01
2.970000000000000000e+05;1.502421478040845415e-01
2.980000000000000000e+05;5.822743880512820658e-02
2.990000000000000000e+05;1.386582962296613875e-01
3.000000000000000000e+05;1.059763632159904101e-01
3.010000000000000000e+05;6.564382885717007232e-02
3.020000000000000000e+05;7.592197758900928739e-02
3.030000000000000000e+05;1.672322628844252479e-01
3.040000000000000000e+05;5.110958301461073633e-02
3.050000000000000000e+05;8.823329901303865463e-02
3.060000000000000000e+05;9.139983482850481955e-02
3.070000000000000000e+05;1.865987738657985673e-01
3.080000000000000000e+05;1.437041345200215092e-01
3.090000000000000000e+05;1.168339367784154426e-01
3.100000000000000000e+05;1.785034996391283713e-01
3.110000000000000000e+05;1.034397140555031597e-01
3.120000000000000000e+05;1.412255436893179450e-01
